OBSERVER_OUTPUT,ENDPOINT,CLASSIFICATION
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[0]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[9]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[8]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[27]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[25]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[10]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[31]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[23]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[22]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[21]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[18]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[15]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[12]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[11]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/shadow_read_enable_reg/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[7]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[6]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[5]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[4]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[3]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[30]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[2]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[28]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[26]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[24]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[20]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[1]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[19]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[17]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[16]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[14]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[13]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[0]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[5],NVP_TRACE_HOST_READ_MUX/read_wait_reg[1]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/read_wait_reg[0]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/read_kind_reg[1]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/read_kind_reg[0]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/read_word_select_reg[2]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/read_word_select_reg[1]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/read_word_select_reg[0]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[29]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[9]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[8]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[7]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[6]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[5]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[4]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[3]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[31]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[30]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[2]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[28]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[27]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[26]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[25]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[24]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[23]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[22]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[21]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[20]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[1]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[19]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[18]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[17]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[16]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[15]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[14]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[13]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[12]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[11]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[10]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[0]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_valid_reg/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[7]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[6]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[5]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[4]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[3]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[2]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[1]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[0]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[9]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[8]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[27]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[25]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[10]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[31]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[23]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[22]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[21]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[18]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[15]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[12]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[11]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/shadow_read_enable_reg/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[7]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[6]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[5]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[4]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[3]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[30]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[2]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[28]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[26]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[24]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[20]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[1]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[19]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[17]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[16]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[14]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[13]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[0]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[6],NVP_TRACE_HOST_READ_MUX/read_wait_reg[1]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/read_wait_reg[0]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/read_kind_reg[1]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/read_kind_reg[0]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/read_word_select_reg[2]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/read_word_select_reg[1]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/read_word_select_reg[0]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[29]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[9]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[8]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[7]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[6]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[5]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[4]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[3]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[31]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[30]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[2]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[28]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[27]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[26]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[25]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[24]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[23]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[22]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[21]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[20]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[1]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[19]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[18]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[17]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[16]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[15]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[14]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[13]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[12]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[11]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[10]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[0]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_valid_reg/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[7]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[6]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[5]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[4]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[3]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[2]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[1]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/shadow_read_address_reg[0]/CE,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[9]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[8]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[27]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[25]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[10]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[31]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[23]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[22]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[21]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[18]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[15]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[12]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[11]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/shadow_read_enable_reg/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[7]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[6]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[5]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[4]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[3]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[30]/D,READOUT_PATH
NVP_I2C_R2_OBSERVER/shadow_valid_count[7],NVP_TRACE_HOST_READ_MUX/diag_rsp_rdata_reg[2]/D,READOUT_PATH
