UTC_START=2026-09-06T06:47:13.2692374Z
UTC_END=2026-09-06T06:47:15.3373083Z
EVIDENCE_KIND=R2_PRE_REBOOT_LINUX_SNAPSHOT
RESULT=PASS
EXIT_CODE=0
ARGUMENT_TOKEN_AUDIT=PASS
PLINK_PW_OPTION_USED=NO
PLINK_PWFILE_OPTION_USED=YES
USERNAME_ROLE_OCCURRENCE=YES_AUTHORIZED
PASSWORD_ROLE_ARGUMENT_OCCURRENCE=NO
REMOTE_COMMAND_SHARED_LITERAL=NO
INHERITED_ENVIRONMENT_AUDIT=PASS
PWFILE_CREATED=YES
PWFILE_DELETED=YES
STDOUT_BEGIN
TASK=G2B-HW0-PRODUCT-R2
PHASE=PRE_REBOOT_LINUX_SNAPSHOT
UTC=2026-09-06T06:47:13Z
HOSTNAME=VCDE-DUT-1
USER=vcdeagent1
UID=1000
MACHINE_ID=0e90f50d9465492b80258da5658446f8
BOOT_ID=37131b8d-0e38-4b4e-b77a-b3bda55b4e97
UPTIME_SECONDS=39707.16
KERNEL=7.0.0-29-generic
Linux VCDE-DUT-1 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026 x86_64 GNU/Linux
=== CONTROLLER_EXPECTED_STATE ===
CONTROLLER_LOCK_EXPECTED=HELD
MAXIMUM_WARM_REBOOTS=1
WARM_REBOOT_COMMANDS_ISSUED=0
SRAM_PROGRAMS_R2=0
FLASH_OPERATIONS_R2=0
POWER_CYCLES_R2=0
=== LINUX_LOCK ===
LINUX_LOCK=HELD
{
  "task_id": "G2B-HW0-PRODUCT-R2",
  "candidate_bitstream_sha256": "AF10C6108B5D99AD239E0F0008ACF7C790333CA1FDD69FD775394091CDEEF4B7",
  "controller_identity": "NBLSUDUL",
  "linux_dut_identity": "VCDE-DUT-HOST-01 / VCDE-DUT-1 / 10.132.1.111",
  "hostname": "VCDE-DUT-1",
  "pre_reboot_boot_id": "37131b8d-0e38-4b4e-b77a-b3bda55b4e97",
  "task_owner_session": "Codex task 01a07308-25ee-7e23-9402-5c9b49a6c7bc / root agent",
  "lock_phase": "PRE_REBOOT",
  "lock_timestamp_utc": "2026-09-06T06:45:02.576295Z",
  "maximum_warm_reboots": 1,
  "warm_reboots_executed": 0,
  "lock_release_state": "HELD"
}
=== REBOOT_INHIBITORS ===
WHO            UID   USER        PID  COMM           WHAT                                                     WHY                                         MODE
ModemManager   0     root        1445 ModemManager   sleep                                                    ModemManager needs to reset devices         delay
NetworkManager 0     root        1409 NetworkManager sleep                                                    NetworkManager needs to turn off networks   delay
Realtime Kit   0     root        2029 rtkit-daemon   sleep                                                    Demote realtime scheduling and stop canary. delay
UPower         0     root        2309 upowerd        sleep                                                    Pause device polling                        delay
	Control: I/O+ Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 32
	IOMMU group: 13
	Bus: primary=02, secondary=04, subordinate=04, sec-latency=0
	I/O behind bridge: [disabled] [32-bit]
	Memory behind bridge: [disabled] [32-bit]
	Prefetchable memory behind bridge: [disabled] [64-bit]
	Secondary status: 66MHz- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- <SERR- <PERR-
	BridgeCtl: Parity- SERR+ NoISA- VGA- VGA16+ MAbort- >Reset- FastB2B-
		PriDiscTmr- SecDiscTmr- DiscTmrStat- DiscTmrSERREn-
	Capabilities: <access denied>
	Kernel driver in use: pcieport
	Kernel modules: shpchp

0000:02:09.0 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] 600 Series Chipset PCIe Switch Downstream Port [1022:43f5] (rev 01) (prog-if 00 [Normal decode])
	Subsystem: ASMedia Technology Inc. Device [1b21:3328]
	Control: I/O+ Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 34
	IOMMU group: 14
	Bus: primary=02, secondary=05, subordinate=05, sec-latency=0
	I/O behind bridge: [disabled] [32-bit]
	Memory behind bridge: [disabled] [32-bit]
	Prefetchable memory behind bridge: [disabled] [64-bit]
	Secondary status: 66MHz- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- <SERR- <PERR-
	BridgeCtl: Parity- SERR+ NoISA- VGA- VGA16+ MAbort- >Reset- FastB2B-
		PriDiscTmr- SecDiscTmr- DiscTmrStat- DiscTmrSERREn-
	Capabilities: <access denied>
	Kernel driver in use: pcieport
	Kernel modules: shpchp

0000:02:0a.0 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] 600 Series Chipset PCIe Switch Downstream Port [1022:43f5] (rev 01) (prog-if 00 [Normal decode])
	Subsystem: ASMedia Technology Inc. Device [1b21:3328]
	Control: I/O+ Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 36
	IOMMU group: 15
	Bus: primary=02, secondary=06, subordinate=06, sec-latency=0
	I/O behind bridge: f000-ffff [size=4K] [16-bit]
	Memory behind bridge: f6c00000-f6cfffff [size=1M] [32-bit]
	Prefetchable memory behind bridge: [disabled] [64-bit]
	Secondary status: 66MHz- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- <SERR- <PERR-
	BridgeCtl: Parity- SERR+ NoISA- VGA- VGA16+ MAbort- >Reset- FastB2B-
		PriDiscTmr- SecDiscTmr- DiscTmrStat- DiscTmrSERREn-
	Capabilities: <access denied>
	Kernel driver in use: pcieport
	Kernel modules: shpchp

0000:02:0b.0 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] 600 Series Chipset PCIe Switch Downstream Port [1022:43f5] (rev 01) (prog-if 00 [Normal decode])
	Subsystem: ASMedia Technology Inc. Device [1b21:3328]
	Control: I/O+ Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 38
	IOMMU group: 16
	Bus: primary=02, secondary=07, subordinate=07, sec-latency=0
	I/O behind bridge: [disabled] [32-bit]
	Memory behind bridge: [disabled] [32-bit]
	Prefetchable memory behind bridge: [disabled] [64-bit]
	Secondary status: 66MHz- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- <SERR- <PERR-
	BridgeCtl: Parity- SERR+ NoISA- VGA- VGA16+ MAbort- >Reset- FastB2B-
		PriDiscTmr- SecDiscTmr- DiscTmrStat- DiscTmrSERREn-
	Capabilities: <access denied>
	Kernel driver in use: pcieport
	Kernel modules: shpchp

0000:02:0c.0 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] 600 Series Chipset PCIe Switch Downstream Port [1022:43f5] (rev 01) (prog-if 00 [Normal decode])
	Subsystem: ASMedia Technology Inc. Device [1b21:3328]
	Control: I/O+ Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx-
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 24
	IOMMU group: 17
	Bus: primary=02, secondary=08, subordinate=08, sec-latency=0
	I/O behind bridge: [disabled] [16-bit]
	Memory behind bridge: f6b00000-f6bfffff [size=1M] [32-bit]
	Prefetchable memory behind bridge: [disabled] [64-bit]
	Secondary status: 66MHz- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- <SERR- <PERR-
	BridgeCtl: Parity- SERR+ NoISA- VGA- VGA16+ MAbort- >Reset- FastB2B-
		PriDiscTmr- SecDiscTmr- DiscTmrStat- DiscTmrSERREn-
	Capabilities: <access denied>
	Kernel driver in use: pcieport
	Kernel modules: shpchp

0000:02:0d.0 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] 600 Series Chipset PCIe Switch Downstream Port [1022:43f5] (rev 01) (prog-if 00 [Normal decode])
	Subsystem: ASMedia Technology Inc. Device [1b21:3328]
	Control: I/O+ Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx-
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 33
	IOMMU group: 18
	Bus: primary=02, secondary=09, subordinate=09, sec-latency=0
	I/O behind bridge: [disabled] [16-bit]
	Memory behind bridge: f6a00000-f6afffff [size=1M] [32-bit]
	Prefetchable memory behind bridge: [disabled] [64-bit]
	Secondary status: 66MHz- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- <SERR- <PERR-
	BridgeCtl: Parity- SERR+ NoISA- VGA- VGA16+ MAbort- >Reset- FastB2B-
		PriDiscTmr- SecDiscTmr- DiscTmrStat- DiscTmrSERREn-
	Capabilities: <access denied>
	Kernel driver in use: pcieport
	Kernel modules: shpchp

0000:06:00.0 Ethernet controller [0200]: Realtek Semiconductor Co., Ltd. RTL8111/8168/8211/8411 PCI Express Gigabit Ethernet Controller [10ec:8168] (rev 15)
	DeviceName: Realtek RTL8111H (1G LAN)
	Subsystem: ASUSTeK Computer Inc. Onboard RTL8111H Ethernet [1043:8677]
	Control: I/O+ Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 35
	IOMMU group: 15
	Region 0: I/O ports at f000 [size=256]
	Region 2: Memory at f6c04000 (64-bit, non-prefetchable) [size=4K]
	Region 4: Memory at f6c00000 (64-bit, non-prefetchable) [size=16K]
	Capabilities: <access denied>
	Kernel driver in use: r8169
	Kernel modules: r8169

0000:08:00.0 USB controller [0c03]: Advanced Micro Devices, Inc. [AMD] 600 Series Chipset USB 3.2 Controller [1022:43f7] (rev 01) (prog-if 30 [XHCI])
	Subsystem: ASMedia Technology Inc. Device [1b21:1142]
	Control: I/O- Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 24
	IOMMU group: 17
	Region 0: Memory at f6b00000 (64-bit, non-prefetchable) [size=32K]
	Capabilities: <access denied>
	Kernel driver in use: xhci_hcd
	Kernel modules: xhci_pci

0000:09:00.0 SATA controller [0106]: Advanced Micro Devices, Inc. [AMD] 600 Series Chipset SATA Controller [1022:43f6] (rev 01) (prog-if 01 [AHCI 1.0])
	Subsystem: ASMedia Technology Inc. Device [1b21:1062]
	Control: I/O- Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 57
	IOMMU group: 18
	Region 5: Memory at f6a80000 (32-bit, non-prefetchable) [size=1K]
	Expansion ROM at f6a00000 [disabled] [size=512K]
	Capabilities: <access denied>
	Kernel driver in use: ahci
	Kernel modules: ahci

0000:0a:00.0 VGA compatible controller [0300]: Advanced Micro Devices, Inc. [AMD/ATI] Phoenix1 [1002:15bf] (rev 05) (prog-if 00 [VGA controller])
	Subsystem: ASUSTeK Computer Inc. Device [1043:8877]
	Control: I/O+ Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 50
	IOMMU group: 19
	Region 0: Memory at fce0000000 (64-bit, prefetchable) [size=256M]
	Region 2: Memory at f6400000 (64-bit, prefetchable) [size=2M]
	Region 4: I/O ports at e000 [size=256]
	Region 5: Memory at f6900000 (32-bit, non-prefetchable) [size=512K]
	Capabilities: <access denied>
	Kernel driver in use: amdgpu
	Kernel modules: amdgpu

0000:0a:00.1 Audio device [0403]: Advanced Micro Devices, Inc. [AMD/ATI] Radeon High Definition Audio Controller [1002:1640] (prog-if 00 [HDA compatible])
	Subsystem: ASUSTeK Computer Inc. Device [1043:8877]
	Control: I/O- Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin B routed to IRQ 59
	IOMMU group: 20
	Region 0: Memory at f6988000 (32-bit, non-prefetchable) [size=16K]
	Capabilities: <access denied>
	Kernel driver in use: snd_hda_intel
	Kernel modules: snd_hda_intel

0000:0a:00.2 Encryption controller [1080]: Advanced Micro Devices, Inc. [AMD] Phoenix CCP/PSP 3.0 Device [1022:15c7]
	Subsystem: ASUSTeK Computer Inc. Device [1043:8877]
	Control: I/O- Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin C routed to IRQ 54
	IOMMU group: 21
	Region 2: Memory at f6800000 (32-bit, non-prefetchable) [size=1M]
	Region 5: Memory at f698c000 (32-bit, non-prefetchable) [size=8K]
	Capabilities: <access denied>
	Kernel driver in use: ccp
	Kernel modules: ccp

0000:0a:00.3 USB controller [0c03]: Advanced Micro Devices, Inc. [AMD] Device [1022:15b9] (prog-if 30 [XHCI])
	Subsystem: ASUSTeK Computer Inc. Device [1043:8877]
	Control: I/O+ Mem+ BusMaster- SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Interrupt: pin D routed to IRQ 48
	IOMMU group: 22
	Region 0: Memory at f6700000 (64-bit, non-prefetchable) [size=1M]
	Capabilities: <access denied>
	Kernel driver in use: xhci_hcd
	Kernel modules: xhci_pci

0000:0a:00.4 USB controller [0c03]: Advanced Micro Devices, Inc. [AMD] Device [1022:15ba] (prog-if 30 [XHCI])
	Subsystem: ASUSTeK Computer Inc. Device [1043:8877]
	Control: I/O+ Mem+ BusMaster- SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Interrupt: pin A routed to IRQ 50
	IOMMU group: 23
	Region 0: Memory at f6600000 (64-bit, non-prefetchable) [size=1M]
	Capabilities: <access denied>
	Kernel driver in use: xhci_hcd
	Kernel modules: xhci_pci

0000:0a:00.6 Audio device [0403]: Advanced Micro Devices, Inc. [AMD] Ryzen HD Audio Controller [1022:15e3] (prog-if 00 [HDA compatible])
	DeviceName: Realtek ALC897 Audio
	Subsystem: ASUSTeK Computer Inc. Device [1043:8803]
	Control: I/O- Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin C routed to IRQ 60
	IOMMU group: 24
	Region 0: Memory at f6980000 (32-bit, non-prefetchable) [size=32K]
	Capabilities: <access denied>
	Kernel driver in use: snd_hda_intel
	Kernel modules: snd_hda_intel

0000:0b:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Phoenix Dummy Function [1022:14ec]
	Subsystem: Advanced Micro Devices, Inc. [AMD] Phoenix Dummy Function [1022:14ec]
	Control: I/O- Mem- BusMaster- SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx-
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	IOMMU group: 25
	Capabilities: <access denied>

0000:0b:00.1 Signal processing controller [1180]: Advanced Micro Devices, Inc. [AMD] AMD IPU Device [1022:1502]
	Subsystem: Advanced Micro Devices, Inc. [AMD] AMD IPU Device [1022:1502]
	Control: I/O- Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 61
	IOMMU group: 26
	Region 0: Memory at f6f00000 (32-bit, non-prefetchable) [size=512K]
	Region 1: Memory at f6fc0000 (32-bit, non-prefetchable) [size=8K]
	Region 2: Memory at fcf0000000 (64-bit, prefetchable) [size=256K]
	Region 4: Memory at f6f80000 (32-bit, non-prefetchable) [size=256K]
	Capabilities: <access denied>
	Kernel driver in use: amdxdna
	Kernel modules: amdxdna

0000:0c:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Phoenix Dummy Function [1022:14ec]
	Subsystem: Advanced Micro Devices, Inc. [AMD] Phoenix Dummy Function [1022:14ec]
	Control: I/O- Mem- BusMaster- SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx-
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	IOMMU group: 27
	Capabilities: <access denied>

0000:0c:00.3 USB controller [0c03]: Advanced Micro Devices, Inc. [AMD] Device [1022:15c0] (prog-if 30 [XHCI])
	Subsystem: Advanced Micro Devices, Inc. [AMD] Device [1022:15c0]
	Control: I/O+ Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Latency: 0, Cache Line Size: 64 bytes
	Interrupt: pin A routed to IRQ 35
	IOMMU group: 28
	Region 0: Memory at f6e00000 (64-bit, non-prefetchable) [size=1M]
	Capabilities: <access denied>
	Kernel driver in use: xhci_hcd
	Kernel modules: xhci_pci

0000:0c:00.4 USB controller [0c03]: Advanced Micro Devices, Inc. [AMD] Device [1022:15c1] (prog-if 30 [XHCI])
	Subsystem: Advanced Micro Devices, Inc. [AMD] Device [1022:15c1]
	Control: I/O+ Mem+ BusMaster- SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx+
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Interrupt: pin B routed to IRQ 37
	IOMMU group: 29
	Region 0: Memory at f6d00000 (64-bit, non-prefetchable) [size=1M]
	Capabilities: <access denied>
	Kernel driver in use: xhci_hcd
	Kernel modules: xhci_pci

=== EXACT_AHD_IDENTITY_SEARCH ===
AHD_ENDPOINT=ABSENT
HISTORICAL_ROOT_0000_00_01_1=ABSENT
=== XDMA_MODULE_AND_FILES ===
filename:       /lib/modules/7.0.0-29-generic/kernel/drivers/dma/xilinx/xdma.ko.zst
license:        GPL
author:         XRT Team <runtimeca39d@amd.com>
description:    AMD XDMA driver
srcversion:     8F61105E6B60B5A7A441D9A
alias:          platform:xdma
depends:        
intree:         Y
name:           xdma
retpoline:      Y
vermagic:       7.0.0-29-generic SMP preempt mod_unload modversions 
sig_id:         PKCS#7
signer:         Build time autogenerated kernel key
sig_key:        25:84:45:71:EF:28:15:5F:FB:E8:A3:AE:5F:FD:86:B9:DC:66:18:CD
sig_hashalgo:   sha512
signature:      06:11:86:11:60:07:ED:6D:70:E2:D8:61:56:E1:87:77:5A:09:29:01:
		88:55:DD:C0:46:01:27:36:6A:2A:A2:43:32:52:D2:A5:0D:58:F4:E6:
		DC:1B:EF:B3:A9:40:D1:4B:E4:4F:AB:BD:08:81:41:8A:FF:C6:9F:1D:
		12:8D:49:67:4B:97:2F:54:9D:28:1B:8A:BE:43:10:BE:7E:01:8A:A0:
		5B:F9:46:7A:8A:E2:33:09:2A:F6:30:98:DA:72:A9:73:60:BB:43:74:
		9B:D7:98:A7:72:5D:ED:FE:B2:A2:B8:0B:EE:86:11:BD:41:46:B2:8B:
		11:73:6F:9E:48:18:38:0F:BA:39:CB:2F:B6:ED:D4:44:B4:59:71:72:
		14:EC:E8:A5:0F:65:80:6E:1A:B7:4E:90:21:9F:06:93:36:AF:36:BD:
		D4:E8:B6:B8:C9:00:DA:34:10:7E:F5:5E:97:A0:56:88:1D:7F:4A:46:
		63:06:A2:D3:FF:BE:12:38:45:A5:4D:9D:3C:BB:EB:38:CE:08:98:AC:
		34:5C:AF:92:DF:14:5F:6B:7F:2F:9C:35:D0:21:B2:90:C4:71:DB:DE:
		4A:CB:3F:FC:9D:EB:E0:C0:01:01:7E:1D:9F:D8:AA:61:4D:37:2B:F5:
		46:84:8F:D5:7E:86:92:11:ED:9B:C1:86:7A:85:98:82:E8:4F:FC:CE:
		D3:DC:2B:7D:7A:B0:41:4E:75:E0:BB:FC:0B:AD:0D:CE:C4:2D:42:2F:
		EE:1F:87:55:4B:1C:60:F9:D2:7A:AE:83:E0:31:3D:DD:84:DF:62:EB:
		F5:C6:CE:5C:6A:74:97:28:A5:94:4F:A7:6B:78:7F:02:8A:0C:A4:99:
		1D:D9:5A:D9:51:97:63:8A:79:4D:2A:18:F4:2F:0D:CB:07:E2:4A:D6:
		E6:2A:CE:89:47:97:9D:F9:49:51:64:56:16:B4:5A:E1:0A:69:E6:A7:
		58:6F:D6:FD:DE:A9:71:92:B1:2E:D2:67:C2:CF:97:3B:DB:CE:35:3D:
		32:BC:28:4D:0D:7F:C1:BC:23:E9:6A:36:15:BF:BE:2E:51:9F:35:1A:
		A3:69:8C:E9:CE:37:55:49:EB:CC:11:10:47:46:34:C3:97:2C:AD:01:
		51:73:98:0D:71:3B:0C:DB:5B:73:74:8F:9C:7E:47:53:5E:5C:F3:ED:
		BD:5C:DA:DA:27:9A:AF:B4:71:42:A7:F6:6C:47:27:6F:80:E2:0E:72:
		46:59:46:0E:44:F6:DC:78:ED:90:89:C0:F6:32:7A:44:CC:B1:AC:12:
		DF:FB:2C:A3:99:C5:2A:32:2E:65:69:08:9F:B7:71:48:5B:20:70:C2:
		78:D2:0D:B6:AA:8E:9B:D9:A4:35:D7:8F
=== XDMA_DRIVER_SYSFS ===
XDMA_DRIVER_SYSFS=ABSENT
=== XDMA_NODES_AND_USERS ===
XDMA_NODE_COUNT=0
=== RELEVANT_PROCESSES ===
   9558    9382 vcdeage+ S    awk             awk BEGIN{IGNORECASE=1} /xdma|vivado|hw_server|jtag|fpga|g2b|ahd|hdmi|v4l2/ {print}
=== AER_SYSFS ===
DEVICE=0000:01:00.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:02:00.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:02:08.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
